* PwCXTRACT version:PwCXTRACT Version 4.0
* Property of PricewaterhouseCoopers WPG AG
Background job for ID: 9D58ADEA14
The ID is based on system ID, client, date and time.

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
This logfile contains:
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_11.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_12.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_12.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_13.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_13.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_14.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_14.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_15.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_15.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_16.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_16.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_17.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_17.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_18.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_18.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_19.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_19.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_20.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_20.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_21.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_21.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_22.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_22.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_23.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_23.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_24.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_24.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_25.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_25.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_26.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_26.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_27.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_27.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_28.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_28.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_29.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_29.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_30.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_30.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_31.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_31.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_32.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_32.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_33.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_33.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_34.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_34.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_35.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_35.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_36.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_36.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_37.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_37.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_38.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_38.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_39.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_39.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_40.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_40.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_41.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_41.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_42.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_42.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_43.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_43.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_44.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_44.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_45.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_45.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_46.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_46.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_47.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_47.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_48.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_48.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_49.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_49.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_50.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_50.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_51.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_51.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_52.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_52.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_53.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_53.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_54.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_54.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_55.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_55.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_56.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_56.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_57.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_57.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_58.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_58.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_59.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_59.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_60.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_60.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_61.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_61.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_62.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_62.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_63.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_63.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_64.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_64.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_65.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_65.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_66.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_66.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_67.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_67.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_68.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_68.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_69.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_69.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_70.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_70.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_71.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_71.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_72.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_72.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_73.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_73.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_74.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_74.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_75.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_75.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_76.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_76.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_77.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_77.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_78.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_78.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_79.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_79.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_80.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_80.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_81.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_81.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_82.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_82.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_83.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_83.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_84.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_84.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_85.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_85.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_86.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_86.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_87.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_87.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_88.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_ANLA_1.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_ANLA_2.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_ANLA_2.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_ANLA_3.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_ANLA_3.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_ANLA_4.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_ANLA_4.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_ANLA_5.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_ANLA_5.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_ANLA_6.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_ANLA_6.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_ANLA_7.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_BKPF_1.fil
--> 99 Zeilen
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_BSEG_2.fil
--> 98 Zeilen
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_274.fil
--> 28 Zeilen
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_88.fil
--> 69 Zeilen
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_ANLA_7.fil
--> 6 Zeilen

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Error Log:
Error reading metadata for:
Table:REQUESTID
Field:38033dbc-e750-45d9-9af5-f48b0c

Error reading metadata for:
Table:STRIPEKEY
Field:TestSetId

Error reading metadata for:
Table:SCHEMA
Field:SAP_Test_Schema



